start_at,symbol,period,open,high,low,close
1641340800,ETHUSD,1,3785.58,3789.27,3784.87,3789.27
1641340860,ETHUSD,1,3789.27,3789.27,3774.64,3775.71
1641340920,ETHUSD,1,3775.71,3777.48,3771.92,3772.26
1641340980,ETHUSD,1,3772.26,3779.87,3772.26,3777.41
1641341040,ETHUSD,1,3777.41,3777.41,3771.49,3771.76
1641341100,ETHUSD,1,3771.76,3776.03,3771.53,3771.55
1641341160,ETHUSD,1,3771.55,3772.7,3768.18,3769.99
1641341220,ETHUSD,1,3769.99,3777.56,3769.99,3777.53
1641341280,ETHUSD,1,3777.53,3781.25,3777.53,3779.47
1641341340,ETHUSD,1,3779.47,3782.95,3778.65,3781.61
1641341400,ETHUSD,1,3781.61,3781.85,3778.97,3781.13
1641341460,ETHUSD,1,3781.13,3788.88,3780.86,3788.55
1641341520,ETHUSD,1,3788.55,3792.72,3788.55,3789.62
1641341580,ETHUSD,1,3789.62,3789.64,3788.07,3789.62
1641341640,ETHUSD,1,3789.62,3792.46,3789.49,3790.81
1641341700,ETHUSD,1,3790.81,3793.15,3788.56,3792.96
1641341760,ETHUSD,1,3792.96,3796.53,3792.95,3795.22
1641341820,ETHUSD,1,3795.22,3795.64,3794.93,3795.22
1641341880,ETHUSD,1,3795.22,3795.68,3793.95,3795.29
1641341940,ETHUSD,1,3795.29,3796.83,3795.28,3796.13
1641342000,ETHUSD,1,3796.13,3796.13,3791.41,3792.83
1641342060,ETHUSD,1,3792.83,3794.68,3792.59,3794.01
1641342120,ETHUSD,1,3794.01,3797.01,3793.97,3794.92
1641342180,ETHUSD,1,3794.92,3796.48,3794.79,3796.45
1641342240,ETHUSD,1,3796.45,3797.36,3796.38,3796.85
1641342300,ETHUSD,1,3796.85,3796.92,3793.94,3794.0
1641342360,ETHUSD,1,3794.0,3794.29,3791.17,3791.4
1641342420,ETHUSD,1,3791.4,3792.79,3789.39,3789.39
1641342480,ETHUSD,1,3789.39,3790.66,3788.35,3789.67
1641342540,ETHUSD,1,3789.67,3791.31,3788.88,3791.31
